力量コード  ###[license_code]###,力量名  ###[license_name]###,力量カテゴリーコード  ###[competence_category_code]###,力量カテゴリー,力量レベルパターンコード ###[competence_scale_code]###,もうすぐ有効期限切れ（有効期限の〇日前）  ###[notify_expiration_timing_date_before]###,メール通知  ###[notify_email]###,概要  ###[overview]###,URL  ###[urls]###,有効期限切れの表示  ###[expired_highlight]###,管理者への公開  ###[competence_publish_type]###,発行元  ###[publisher]###,根拠法令  ###[ground_decree]###,選任有無  ###[with_full_time]###,有効期限  ###[with_effective_period]###,取得費用  ###[acquisition_cost]###,更新費用  ###[renewal_cost]###,使用プロジェクト,使用できるプロジェクト,使用力量マップ,有効期間の指定  ###[calculation_switch_type]###,有効期間の種類  ###[calculation_type]###,有効期間（年数）  ###[period_years]###,有効期間（月数）  ###[period_months]###,有効期間（暦月）  ###[specified_month]###,有効期間（日）  ###[date_type]###,有効期限の自動計算  ###[auto_calculation_enabled]###,有効期限の手動修正  ###[changeable_after_calculation]###,[育成計画の初期値]概要  ###[initial_value_training_plan_overview]###,[育成計画の初期値]目的  ###[initial_value_training_plan_purpose]###,[育成計画の初期値]開催場所  ###[initial_value_training_plan_venue]###,[育成計画の初期値]方法  ###[initial_value_training_plan_method]###,[育成計画の初期値]内部講師（メンバーコード）  ###[initial_value_training_plan_internal_lecturer_code]###,[育成計画の初期値]社外講師  ###[initial_value_training_plan_external_lecturer_name]###,[育成計画の初期値]所要時間（時間）  ###[initial_value_training_plan_required_time_hour]###,[育成計画の初期値]所要時間（分）  ###[initial_value_training_plan_required_time_minute]###,[育成計画の初期値]有効性評価の方法  ###[initial_value_training_plan_effectiveness_evaluation_method]###,[育成計画の初期値]有効性評価の結果  ###[initial_value_training_plan_effectiveness_evaluation_result]###,[育成計画の初期値]課題  ###[initial_value_training_plan_improvement]###,[育成計画の初期値]受講者による受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_attendees]###,[育成計画の初期値]他プロジェクトによる受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_other_projects]###
C0122b13,第一種自家用発電設備専門技術者,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b14,フォークリフト運転技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b15,車両系建設機械（整地）,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b16,車両系建設機械（解体）,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b17,玉掛技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b18,ガス溶接技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b19,床上操作式クレーン運転技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b20,小型移動式クレーン運転,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b21,ボイラー取扱い技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b22,乾燥設備作業主任者技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
C0122b23,高所作業車運転技能講習,C0122,全社共通力量＞資格＞技能講習,LICENSE_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,,,なし,なし,0,0,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_加工課資格マップ , 保有資格マップ , 02_製造部_資格マップ",指定しない,,,,,,,,,,,,,,,,,,,,
